Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_0833326,Cake,4,3.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_1508538,Sandwich,4,4.0,16.0,,Takeaway,2025-11-19
TXN_3525491,Cookie,2,1.0,2.0,,,2025-11-19
TXN_7390549,Salad,5,5.0,25.0,ERROR,Takeaway,2025-11-19
TXN_6974072,Juice,5,3.0,15.0,,In-store,2025-11-19
TXN_3383475,Sandwich,1,4.0,4.0,Cash,,2025-11-19
TXN_0924667,Cake,2,3.0,6.0,Credit Card,In-store,2025-11-19
TXN_9910948,Salad,2,5.0,10.0,,ERROR,2025-11-19
TXN_8306112,Tea,5,1.5,7.5,Cash,,2025-11-19
TXN_5462572,,5,1.0,5.0,,In-store,2025-11-19
TXN_3663004,Cookie,3,1.0,3.0,Credit Card,UNKNOWN,2025-11-19
TXN_9075917,Cookie,3,1.0,3.0,Credit Card,,2025-11-19
TXN_0809073,Coffee,5,2.0,10.0,Digital Wallet,,2025-11-19
TXN_9287149,Salad,2,5.0,10.0,Cash,Takeaway,2025-11-19
TXN_1529994,Cake,2,3.0,6.0,UNKNOWN,,2025-11-19
TXN_5083095,Tea,1,1.5,1.5,,,2025-11-19
TXN_3231963,Juice,2,3.0,6.0,,,2025-11-19
TXN_3852662,Tea,5,1.5,7.5,UNKNOWN,In-store,2025-11-19
TXN_1453080,Cake,2,3.0,,Credit Card,In-store,2025-11-19
TXN_4305400,Salad,4,UNKNOWN,20.0,Cash,In-store,2025-11-19
TXN_8135373,Smoothie,2,4.0,8.0,,Takeaway,2025-11-19
TXN_8696977,Juice,1,UNKNOWN,3.0,Credit Card,In-store,2025-11-19
TXN_7763920,Cookie,1,UNKNOWN,1.0,ERROR,Takeaway,2025-11-19
TXN_2582586,Sandwich,3,4.0,12.0,Cash,Takeaway,2025-11-19
TXN_0219511,Sandwich,4,4.0,16.0,,,2025-11-19
TXN_1310505,Tea,2,1.5,,,,2025-11-19
TXN_7843062,Smoothie,5,4.0,20.0,Credit Card,In-store,2025-11-19
TXN_1301447,ERROR,3,5.0,15.0,Digital Wallet,,2025-11-19
TXN_3922548,Salad,3,ERROR,15.0,Credit Card,,2025-11-19
TXN_2228206,Cake,1,ERROR,3.0,,,2025-11-19
TXN_3746717,Cake,1,UNKNOWN,3.0,Cash,Takeaway,2025-11-19
TXN_0710321,Coffee,4,2.0,8.0,,,2025-11-19
TXN_1539919,ERROR,2,3.0,6.0,Credit Card,Takeaway,2025-11-19
TXN_1324777,Sandwich,1,4.0,4.0,Credit Card,UNKNOWN,2025-11-19
TXN_9362970,Smoothie,1,4.0,4.0,,,2025-11-19
TXN_3040143,Smoothie,5,4.0,20.0,Credit Card,,2025-11-19
TXN_2124729,Juice,UNKNOWN,3.0,UNKNOWN,Cash,Takeaway,2025-11-19
TXN_6542514,UNKNOWN,3,4.0,12.0,,Takeaway,2025-11-19
TXN_5230604,Cake,3,3.0,ERROR,Digital Wallet,Takeaway,2025-11-19
TXN_8559529,Tea,3,1.5,4.5,Digital Wallet,In-store,2025-11-19
TXN_7175596,Salad,3,5.0,15.0,Cash,,2025-11-19
TXN_0884159,Smoothie,3,4.0,12.0,Cash,In-store,2025-11-19
TXN_6115587,Cookie,3,1.0,3.0,Cash,In-store,2025-11-19
TXN_4505759,Cookie,3,1.0,3.0,,In-store,2025-11-19
TXN_0215795,Coffee,5,2.0,10.0,Cash,,2025-11-19
TXN_2848676,Sandwich,UNKNOWN,4.0,12.0,Digital Wallet,In-store,2025-11-19
TXN_4528174,Juice,4,3.0,12.0,Credit Card,,2025-11-19
TXN_1782381,Salad,3,5.0,15.0,Cash,Takeaway,2025-11-19
TXN_5944377,Cake,1,3.0,3.0,Credit Card,,2025-11-19
TXN_7480405,Smoothie,4,4.0,16.0,UNKNOWN,In-store,2025-11-19
TXN_7528635,Sandwich,3,4.0,12.0,Digital Wallet,In-store,2025-11-19
TXN_1794975,,4,4.0,16.0,Digital Wallet,Takeaway,2025-11-19
TXN_8485781,ERROR,2,3.0,6.0,Cash,Takeaway,2025-11-19
TXN_5092468,Cake,5,3.0,15.0,Digital Wallet,,2025-11-19
TXN_9624340,Cookie,1,1.0,1.0,Credit Card,In-store,2025-11-19
TXN_2949737,Salad,4,5.0,20.0,Credit Card,Takeaway,2025-11-19
TXN_9890821,Sandwich,4,ERROR,16.0,Cash,Takeaway,2025-11-19
TXN_8564942,Salad,3,5.0,15.0,Digital Wallet,In-store,2025-11-19
TXN_1948218,Cookie,5,1.0,5.0,Digital Wallet,Takeaway,2025-11-19
TXN_7581735,Smoothie,5,4.0,20.0,,In-store,2025-11-19
TXN_6276131,Sandwich,1,4.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_8510276,Tea,2,1.5,3.0,,Takeaway,2025-11-19
TXN_5678922,Cake,5,3.0,15.0,,Takeaway,2025-11-19
